Detailed callback Output occurrences:

== tab-content | children  (7)
== signals-table | children  (3)
 - ./signal_dashboard.py:86 allow_duplicate=False | Output('signals-table', 'children'),
 - ./signal_dashboard.py:203 allow_duplicate=False | Output('signals-table', 'children'),
 - ./signal_dashboard_fixed.py:59 allow_duplicate=False | Output('signals-table', 'children'),

== test-output | children  (3)
 - ./phase24_25_fix_validation.py:205 allow_duplicate=False | Output('test-output', 'children'),
 - ./apply_phase24_25_critical_fixes.py:157 allow_duplicate=False | Output('test-output', 'children'),
 - ./financial_dashboard/app_fixed.py:116 allow_duplicate=False | Output('test-output', 'children'),

== total-signals | children  (3)
 - ./signal_dashboard.py:82 allow_duplicate=False | Output('total-signals', 'children'),
 - ./signal_dashboard.py:199 allow_duplicate=False | Output('total-signals', 'children'),
 - ./signal_dashboard_fixed.py:55 allow_duplicate=False | Output('total-signals', 'children'),

== trends-last-cached | data  (3)
 - ./financial_dashboard/tabs/market_trends.py:1167 allow_duplicate=False | Output('trends-last-cached', 'data'),  # PHASE 3: Track last render timestamp
 - ./financial_dashboard/tabs/market_trends.py:1475 allow_duplicate=False | Output('trends-last-cached', 'data'), # Use the new unique ID
 - ./financial_dashboard/tabs/market_trends_refactored.py:450 allow_duplicate=False | Output('trends-last-cached', 'data'), # Use the new unique ID

== wp-content | children  (3)
 - ./financial_dashboard/tabs/weekly_picks.py:724 allow_duplicate=False | Output('wp-content', 'children'),
 - ./financial_dashboard/tabs/weekly_picks.py:1064 allow_duplicate=True | Output('wp-content', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/weekly_picks_new.py:200 allow_duplicate=False | Output('wp-content', 'children'),

== wp-data-store | data  (3)
 - ./financial_dashboard/tabs/weekly_picks.py:725 allow_duplicate=False | Output('wp-data-store', 'data'),
 - ./financial_dashboard/tabs/weekly_picks.py:1065 allow_duplicate=True | Output('wp-data-store', 'data', allow_duplicate=True),
 - ./financial_dashboard/tabs/weekly_picks_new.py:201 allow_duplicate=False | Output('wp-data-store', 'data'),

== attr-drilldown-title | children  (2)
 - ./financial_dashboard/tabs/attribution_tab.py:609 allow_duplicate=False | Output('attr-drilldown-title', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1837 allow_duplicate=False | Output('attr-drilldown-title', 'children'),

== attr-error-analysis | children  (2)
 - ./financial_dashboard/tabs/attribution_tab.py:675 allow_duplicate=False | Output('attr-error-analysis', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1900 allow_duplicate=False | Output('attr-error-analysis', 'children'),

== attr-export-button | disabled  (2)
 - ./financial_dashboard/tabs/attribution_tab.py:264 allow_duplicate=False | Output('attr-export-button', 'disabled')
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:721 allow_duplicate=False | Output('attr-export-button', 'disabled')],

== attr-factor-drilldown | style  (2)
 - ./financial_dashboard/tabs/attribution_tab.py:608 allow_duplicate=False | Output('attr-factor-drilldown', 'style'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1836 allow_duplicate=False | [Output('attr-factor-drilldown', 'style'),

== attr-feature-breakdown | figure  (2)
 - ./financial_dashboard/tabs/attribution_tab.py:610 allow_duplicate=False | Output('attr-feature-breakdown', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1838 allow_duplicate=False | Output('attr-feature-breakdown', 'figure'),

== attr-ticker-breakdown | figure  (2)
 - ./financial_dashboard/tabs/attribution_tab.py:611 allow_duplicate=False | Output('attr-ticker-breakdown', 'figure')
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1839 allow_duplicate=False | Output('attr-ticker-breakdown', 'figure')],

== backtest-modal | style  (2)
 - ./financial_dashboard/tabs/market_trends.py:2274 allow_duplicate=False | Output('backtest-modal', 'style'),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:450 allow_duplicate=True | Output('backtest-modal', 'style', allow_duplicate=True),

== backtest-results-content | children  (2)
 - ./financial_dashboard/tabs/market_trends.py:2275 allow_duplicate=False | Output('backtest-results-content', 'children'),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:451 allow_duplicate=True | Output('backtest-results-content', 'children', allow_duplicate=True),

== bt-status | children  (2)
 - ./financial_dashboard/tabs/phase4_portfolio.py:434 allow_duplicate=False | [Output('bt-status', 'children'),
 - ./financial_dashboard/tabs/backtesting_lab.py:161 allow_duplicate=False | Output('bt-status', 'children'),

== chain-expiration-dropdown | options  (2)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:112 allow_duplicate=False | Output('chain-expiration-dropdown', 'options'),
 - ./financial_dashboard/tabs/options_lab/callbacks.py:70 allow_duplicate=False | Output('chain-expiration-dropdown', 'options'),

== chain-expiration-dropdown | value  (2)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:113 allow_duplicate=False | Output('chain-expiration-dropdown', 'value')],
 - ./financial_dashboard/tabs/options_lab/callbacks.py:71 allow_duplicate=False | Output('chain-expiration-dropdown', 'value')],

== compact-brief-wrapper | children  (2)
 - ./financial_dashboard/tabs/market_trends.py:2137 allow_duplicate=False | Output('compact-brief-wrapper', 'children'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:829 allow_duplicate=False | Output('compact-brief-wrapper', 'children'),

== debug-logs-content | children  (2)
 - ./financial_dashboard/tabs/market_trends.py:2430 allow_duplicate=False | Output('debug-logs-content', 'children'),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:574 allow_duplicate=True | Output('debug-logs-content', 'children', allow_duplicate=True),

== debug-logs-modal | style  (2)
 - ./financial_dashboard/tabs/market_trends.py:2429 allow_duplicate=False | Output('debug-logs-modal', 'style'),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:573 allow_duplicate=True | Output('debug-logs-modal', 'style', allow_duplicate=True),

== debug-output | children  (2)
 - ./financial_dashboard/tabs/market_trends.py:2265 allow_duplicate=False | Output('debug-output', 'children'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:945 allow_duplicate=False | Output('debug-output', 'children'),

== detail-modal | is_open  (2)
 - ./financial_dashboard/tabs/market_trends.py:2022 allow_duplicate=False | Output('detail-modal', 'is_open'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:714 allow_duplicate=False | Output('detail-modal', 'is_open'),

== inspect-audit-info | children  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1164 allow_duplicate=False | Output('inspect-audit-info', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1152 allow_duplicate=False | Output('inspect-audit-info', 'children'),

== inspect-audit-link | download  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1165 allow_duplicate=False | Output('inspect-audit-link', 'download'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1153 allow_duplicate=False | Output('inspect-audit-link', 'download'),

== inspect-audit-link | href  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1363 allow_duplicate=False | Output('inspect-audit-link', 'href'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1351 allow_duplicate=False | Output('inspect-audit-link', 'href'),

== inspect-events-body | children  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1163 allow_duplicate=False | Output('inspect-events-body', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1151 allow_duplicate=False | Output('inspect-events-body', 'children'),

== inspect-price-chart | figure  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1160 allow_duplicate=False | Output('inspect-price-chart', 'figure'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1148 allow_duplicate=False | Output('inspect-price-chart', 'figure'),

== inspect-shap-table | children  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1161 allow_duplicate=False | Output('inspect-shap-table', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1149 allow_duplicate=False | Output('inspect-shap-table', 'children'),

== inspect-summary-body | children  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1159 allow_duplicate=False | Output('inspect-summary-body', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1147 allow_duplicate=False | Output('inspect-summary-body', 'children'),

== inspect-ticker-store | data  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1127 allow_duplicate=False | Output('inspect-ticker-store', 'data'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1115 allow_duplicate=False | Output('inspect-ticker-store', 'data'),

== inspect-trade-info | children  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1162 allow_duplicate=False | Output('inspect-trade-info', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1150 allow_duplicate=False | Output('inspect-trade-info', 'children'),

== job-history | children  (2)
 - ./financial_dashboard/tabs/market_trends.py:1478 allow_duplicate=False | Output('job-history', 'children'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:453 allow_duplicate=False | Output('job-history', 'children'),

== modal-content-body | children  (2)
 - ./financial_dashboard/tabs/market_trends.py:2023 allow_duplicate=False | Output('modal-content-body', 'children'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:715 allow_duplicate=False | Output('modal-content-body', 'children'),

== model-status | children  (2)
 - ./financial_dashboard/tabs/market_trends.py:2092 allow_duplicate=False | #     Output('model-status', 'children'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:784 allow_duplicate=False | Output('model-status', 'children'),

== mp-current-job | data  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:782 allow_duplicate=False | @app.callback(Output('mp-current-job', 'data'), Input('mp-run-btn', 'n_clicks'), State('mp-max-tickers', 'value'), prevent_initial_call=True)
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:782 allow_duplicate=False | @app.callback(Output('mp-current-job', 'data'), Input('mp-run-btn', 'n_clicks'), State('mp-max-tickers', 'value'), prevent_initial_call=True)

== mp-download-link | href  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1109 allow_duplicate=False | @app.callback(Output('mp-download-link', 'href'), Input('mp-download-link', 'n_clicks'))
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1097 allow_duplicate=False | @app.callback(Output('mp-download-link', 'href'), Input('mp-download-link', 'n_clicks'))

== mp-page-load-ts | data  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1094 allow_duplicate=False | @app.callback(Output('mp-page-load-ts', 'data'), Input('mp-refresh-prices', 'n_clicks'), State('mp-page-load-ts', 'data'))
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1082 allow_duplicate=False | @app.callback(Output('mp-page-load-ts', 'data'), Input('mp-refresh-prices', 'n_clicks'), State('mp-page-load-ts', 'data'))

== mp-poll-interval | disabled  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:792 allow_duplicate=False | @app.callback(Output('mp-results-area', 'children'), Output('mp-status', 'children'), Output('mp-poll-interval', 'disabled'), Input('mp-poll-interval', 'n_intervals'), State('mp-current-job', 'data'), prevent_initial_call=True, allow_duplicate=True)
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:792 allow_duplicate=False | @app.callback(Output('mp-results-area', 'children'), Output('mp-status', 'children'), Output('mp-poll-interval', 'disabled'), Input('mp-poll-interval', 'n_intervals'), State('mp-current-job', 'data'), prevent_initial_call=True, allow_duplicate=True)

== mp-results-area | children  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:792 allow_duplicate=False | @app.callback(Output('mp-results-area', 'children'), Output('mp-status', 'children'), Output('mp-poll-interval', 'disabled'), Input('mp-poll-interval', 'n_intervals'), State('mp-current-job', 'data'), prevent_initial_call=True, allow_duplicate=True)
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:792 allow_duplicate=False | @app.callback(Output('mp-results-area', 'children'), Output('mp-status', 'children'), Output('mp-poll-interval', 'disabled'), Input('mp-poll-interval', 'n_intervals'), State('mp-current-job', 'data'), prevent_initial_call=True, allow_duplicate=True)

== mp-status | children  (2)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:792 allow_duplicate=False | @app.callback(Output('mp-results-area', 'children'), Output('mp-status', 'children'), Output('mp-poll-interval', 'disabled'), Input('mp-poll-interval', 'n_intervals'), State('mp-current-job', 'data'), prevent_initial_call=True, allow_duplicate=True)
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:792 allow_duplicate=False | @app.callback(Output('mp-results-area', 'children'), Output('mp-status', 'children'), Output('mp-poll-interval', 'disabled'), Input('mp-poll-interval', 'n_intervals'), State('mp-current-job', 'data'), prevent_initial_call=True, allow_duplicate=True)

== mt-results-table | columns  (2)
 - ./financial_dashboard/modules/market_trends_new.py:237 allow_duplicate=False | Output('mt-results-table','columns'),
 - ./financial_dashboard/modules/market_trends_new.py:307 allow_duplicate=False | Output('mt-results-table','columns'),

== mt-results-table | data  (2)
 - ./financial_dashboard/modules/market_trends_new.py:236 allow_duplicate=False | Output('mt-results-table','data'),
 - ./financial_dashboard/modules/market_trends_new.py:306 allow_duplicate=False | Output('mt-results-table','data'),

== mt-status | children  (2)
 - ./financial_dashboard/modules/market_trends_new.py:113 allow_duplicate=False | @app.callback(Output('mt-status', 'children'), Output('mt-output','children'), Output('mt-last-out','data'),
 - ./financial_dashboard/modules/market_trends_new.py:217 allow_duplicate=False | Output('mt-status','children'),

== options-chain-store | data  (2)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:110 allow_duplicate=False | [Output('options-chain-store', 'data'),
 - ./financial_dashboard/tabs/options_lab/callbacks.py:68 allow_duplicate=False | [Output('options-chain-store', 'data'),

== options-status-message | children  (2)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:111 allow_duplicate=False | Output('options-status-message', 'children'),
 - ./financial_dashboard/tabs/options_lab/callbacks.py:69 allow_duplicate=False | Output('options-status-message', 'children'),

== pa-cost-breakdown | children  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:177 allow_duplicate=False | Output('pa-cost-breakdown', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1176 allow_duplicate=False | Output('pa-cost-breakdown', 'children'),

== pa-debug-store | data  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:488 allow_duplicate=False | Output('pa-debug-store', 'data'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1823 allow_duplicate=False | Output('pa-debug-store', 'data'),

== pa-drawdown | children  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:168 allow_duplicate=False | Output('pa-drawdown', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1167 allow_duplicate=False | Output('pa-drawdown', 'children'),

== pa-factor-exposure | figure  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:173 allow_duplicate=False | Output('pa-factor-exposure', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1172 allow_duplicate=False | Output('pa-factor-exposure', 'figure'),

== pa-performance-chart | figure  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:170 allow_duplicate=False | Output('pa-performance-chart', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1169 allow_duplicate=False | Output('pa-performance-chart', 'figure'),

== pa-risk-chart | figure  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:171 allow_duplicate=False | Output('pa-risk-chart', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1170 allow_duplicate=False | Output('pa-risk-chart', 'figure'),

== pa-sector-counts | children  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:178 allow_duplicate=False | Output('pa-sector-counts', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1177 allow_duplicate=False | Output('pa-sector-counts', 'children'),

== pa-sector-exposure | figure  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:172 allow_duplicate=False | Output('pa-sector-exposure', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1171 allow_duplicate=False | Output('pa-sector-exposure', 'figure'),

== pa-sharpe | children  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:167 allow_duplicate=False | Output('pa-sharpe', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1166 allow_duplicate=False | Output('pa-sharpe', 'children'),

== pa-slippage-chart | figure  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:175 allow_duplicate=False | Output('pa-slippage-chart', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1174 allow_duplicate=False | Output('pa-slippage-chart', 'figure'),

== pa-ticker-vol-table | children  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:179 allow_duplicate=False | Output('pa-ticker-vol-table', 'children')
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1178 allow_duplicate=False | Output('pa-ticker-vol-table', 'children')],

== pa-total-costs | children  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:176 allow_duplicate=False | Output('pa-total-costs', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1175 allow_duplicate=False | Output('pa-total-costs', 'children'),

== pa-total-return | children  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:166 allow_duplicate=False | Output('pa-total-return', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1165 allow_duplicate=False | [Output('pa-total-return', 'children'),

== pa-var-contribution | figure  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:174 allow_duplicate=False | Output('pa-var-contribution', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1173 allow_duplicate=False | Output('pa-var-contribution', 'figure'),

== pa-win-rate | children  (2)
 - ./financial_dashboard/tabs/portfolio_tab.py:169 allow_duplicate=False | Output('pa-win-rate', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1168 allow_duplicate=False | Output('pa-win-rate', 'children'),

== poll-interval | disabled  (2)
 - ./financial_dashboard/tabs/market_trends.py:1995 allow_duplicate=False | Output('poll-interval', 'disabled'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:694 allow_duplicate=False | Output('poll-interval', 'disabled'),

== portfolio-analytics-content | children  (2)
 - ./financial_dashboard/tabs/portfolio_analytics.py:210 allow_duplicate=False | [Output('portfolio-analytics-content', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:491 allow_duplicate=False | [Output('portfolio-analytics-content', 'children'),

== portfolio-beta | children  (2)
 - ./financial_dashboard/tabs/portfolio_analytics.py:214 allow_duplicate=False | Output('portfolio-beta', 'children')],
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:495 allow_duplicate=False | Output('portfolio-beta', 'children')],

== portfolio-cvar | children  (2)
 - ./financial_dashboard/tabs/portfolio_analytics.py:212 allow_duplicate=False | Output('portfolio-cvar', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:493 allow_duplicate=False | Output('portfolio-cvar', 'children'),

== portfolio-factor-exposure-content | children  (2)
 - ./financial_dashboard/tabs/portfolio_factors.py:32 allow_duplicate=False | Output('portfolio-factor-exposure-content', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:688 allow_duplicate=False | Output('portfolio-factor-exposure-content', 'children'),

== portfolio-orders-table | children  (2)
 - ./financial_dashboard/tabs/portfolio_orders.py:85 allow_duplicate=False | Output('portfolio-orders-table', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:367 allow_duplicate=False | Output('portfolio-orders-table', 'children'),

== portfolio-positions-table | children  (2)
 - ./financial_dashboard/tabs/portfolio_positions.py:272 allow_duplicate=False | Output('portfolio-positions-table', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:306 allow_duplicate=False | Output('portfolio-positions-table', 'children'),

== portfolio-sharpe | children  (2)
 - ./financial_dashboard/tabs/portfolio_analytics.py:213 allow_duplicate=False | Output('portfolio-sharpe', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:494 allow_duplicate=False | Output('portfolio-sharpe', 'children'),

== portfolio-var | children  (2)
 - ./financial_dashboard/tabs/portfolio_analytics.py:211 allow_duplicate=False | Output('portfolio-var', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:492 allow_duplicate=False | Output('portfolio-var', 'children'),

== reload-trigger | data  (2)
 - ./financial_dashboard/tabs/market_trends.py:2106 allow_duplicate=False | Output('reload-trigger', 'data'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:798 allow_duplicate=False | Output('reload-trigger', 'data'),

== research-poll-interval | disabled  (2)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:188 allow_duplicate=False | Output('research-poll-interval', 'disabled'),
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:257 allow_duplicate=True | Output('research-poll-interval', 'disabled', allow_duplicate=True),

== research-status-alert | children  (2)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:189 allow_duplicate=False | Output('research-status-alert', 'children'),
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:258 allow_duplicate=True | Output('research-status-alert', 'children', allow_duplicate=True),

== research-status-alert | color  (2)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:190 allow_duplicate=False | Output('research-status-alert', 'color'),
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:259 allow_duplicate=True | Output('research-status-alert', 'color', allow_duplicate=True),

== research-status-alert | is_open  (2)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:191 allow_duplicate=False | Output('research-status-alert', 'is_open'),
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:260 allow_duplicate=True | Output('research-status-alert', 'is_open', allow_duplicate=True),

== scenario-compare-selector | style  (2)
 - ./financial_dashboard/tabs/scenario_tab.py:724 allow_duplicate=False | Output('scenario-compare-selector', 'style'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1941 allow_duplicate=False | [Output('scenario-compare-selector', 'style'), Output('scenario-compare-visibility-flag', 'children')],

== scenario-job-store | data  (2)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:746 allow_duplicate=False | [Output('scenario-job-store', 'data'),
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:774 allow_duplicate=False | [Output('scenario-job-store', 'data'),

== scenario-poll-interval | disabled  (2)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:747 allow_duplicate=False | Output('scenario-poll-interval', 'disabled')],
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:775 allow_duplicate=False | Output('scenario-poll-interval', 'disabled'),

== scenario-spy-change | value  (2)
 - ./financial_dashboard/tabs/scenario_tab.py:792 allow_duplicate=False | Output('scenario-spy-change', 'value'),
 - ./financial_dashboard/tabs/scenario_tab.py:807 allow_duplicate=True | Output('scenario-spy-change', 'value', allow_duplicate=True),

== scenario-vix-change | value  (2)
 - ./financial_dashboard/tabs/scenario_tab.py:793 allow_duplicate=False | Output('scenario-vix-change', 'value')
 - ./financial_dashboard/tabs/scenario_tab.py:808 allow_duplicate=True | Output('scenario-vix-change', 'value', allow_duplicate=True)

== tab-visibility-indicator | children  (2)
 - ./financial_dashboard/tabs/market_trends.py:1164 allow_duplicate=False | Output('tab-visibility-indicator', 'children'),
 - ./tests/test_market_trends_table_mount_race.py:99 allow_duplicate=False | # - Output('tab-visibility-indicator', 'children') with success message

== theme-styles | children  (2)
 - ./financial_dashboard/components/theme_toggle.py:112 allow_duplicate=True | Output('theme-styles', 'children', allow_duplicate=True)],
 - ./financial_dashboard/components/theme_toggle.py:129 allow_duplicate=False | Output('theme-styles', 'children')],

== vl-corr-heat | figure  (2)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:500 allow_duplicate=False | [Output('vl-corr-heat', 'figure'), Output('vl-corr-status', 'children')],
 - ./financial_dashboard/tabs/volatility_lab.py:500 allow_duplicate=False | [Output('vl-corr-heat', 'figure'), Output('vl-corr-status', 'children')],

== vl-corr-status | children  (2)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:500 allow_duplicate=False | [Output('vl-corr-heat', 'figure'), Output('vl-corr-status', 'children')],
 - ./financial_dashboard/tabs/volatility_lab.py:500 allow_duplicate=False | [Output('vl-corr-heat', 'figure'), Output('vl-corr-status', 'children')],

== vl-hv-price | figure  (2)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:416 allow_duplicate=False | [Output('vl-hv-price', 'figure'), Output('vl-hv-vol', 'figure'), Output('vl-hv-status', 'children')],
 - ./financial_dashboard/tabs/volatility_lab.py:416 allow_duplicate=False | [Output('vl-hv-price', 'figure'), Output('vl-hv-vol', 'figure'), Output('vl-hv-status', 'children')],

== vl-hv-status | children  (2)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:416 allow_duplicate=False | [Output('vl-hv-price', 'figure'), Output('vl-hv-vol', 'figure'), Output('vl-hv-status', 'children')],
 - ./financial_dashboard/tabs/volatility_lab.py:416 allow_duplicate=False | [Output('vl-hv-price', 'figure'), Output('vl-hv-vol', 'figure'), Output('vl-hv-status', 'children')],

== vl-hv-vol | figure  (2)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:416 allow_duplicate=False | [Output('vl-hv-price', 'figure'), Output('vl-hv-vol', 'figure'), Output('vl-hv-status', 'children')],
 - ./financial_dashboard/tabs/volatility_lab.py:416 allow_duplicate=False | [Output('vl-hv-price', 'figure'), Output('vl-hv-vol', 'figure'), Output('vl-hv-status', 'children')],

== vl-iv-exp | options  (2)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:449 allow_duplicate=False | [Output('vl-iv-exp', 'options'), Output('vl-iv-exp', 'value'), Output('vl-iv-status', 'children')],
 - ./financial_dashboard/tabs/volatility_lab.py:449 allow_duplicate=False | [Output('vl-iv-exp', 'options'), Output('vl-iv-exp', 'value'), Output('vl-iv-status', 'children')],

== vl-iv-exp | value  (2)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:449 allow_duplicate=False | [Output('vl-iv-exp', 'options'), Output('vl-iv-exp', 'value'), Output('vl-iv-status', 'children')],
 - ./financial_dashboard/tabs/volatility_lab.py:449 allow_duplicate=False | [Output('vl-iv-exp', 'options'), Output('vl-iv-exp', 'value'), Output('vl-iv-status', 'children')],

== vl-iv-status | children  (2)
